Frequency, Left Avg, Test 1, Test 2, Test 3, Test 4, Test 5, Target Response
243.216, 92.69169020408161, 92.56790079608878, 92.57134852573391, 92.92047973658971, 92.76869500276932, 92.6300269592263, 88.941
246.754, 92.65393020408162, 92.53170079608881, 92.53474852573387, 92.88507973658972, 92.72829500276933, 92.58982695922631, 88.967
250.343, 92.63077020408161, 92.51070079608878, 92.51394852573394, 92.86467973658974, 92.70109500276932, 92.56342695922633, 88.988
253.984, 92.62097020408164, 92.50370079608882, 92.50694852573395, 92.85807973658976, 92.6870950027693, 92.54902695922635, 89.004
257.678, 92.62181020408163, 92.50750079608882, 92.51094852573392, 92.86227973658971, 92.6824950027693, 92.54582695922635, 89.013
261.426, 92.63169020408161, 92.52010079608877, 92.52414852573392, 92.8758797365897, 92.68689500276932, 92.55142695922632, 89.02
265.229, 92.64925020408161, 92.5405007960888, 92.54574852573391, 92.89687973658972, 92.6986950027693, 92.56442695922637, 89.029
269.087, 92.67197020408162, 92.5657007960888, 92.57274852573389, 92.92347973658974, 92.71569500276931, 92.58222695922632, 89.046
273.001, 92.69909020408161, 92.59570079608879, 92.60334852573389, 92.95467973658974, 92.7372950027693, 92.6044269592263, 89.071
276.972, 92.7289302040816, 92.62870079608878, 92.63574852573392, 92.98867973658976, 92.7620950027693, 92.62942695922631, 89.096
281, 92.7616902040816, 92.66450079608877, 92.6713485257339, 93.02527973658972, 92.79009500276932, 92.65722695922632, 89.12
285.088, 92.79489020408163, 92.7005007960888, 92.70834852573391, 93.06187973658974, 92.81809500276931, 92.68562695922633, 89.136
289.234, 92.82837020408161, 92.73710079608878, 92.7451485257339, 93.09847973658978, 92.84689500276932, 92.71422695922632, 89.153
293.441, 92.86073020408165, 92.77290079608883, 92.78054852573393, 93.13467973658973, 92.87469500276933, 92.74082695922633, 89.17
297.709, 92.89265020408163, 92.8083007960888, 92.81534852573394, 93.17007973658976, 92.90289500276928, 92.76662695922634, 89.186
302.04, 92.92253020408164, 92.84150079608882, 92.84754852573393, 93.20347973658973, 92.92989500276933, 92.79022695922633, 89.201
306.433, 92.95073020408162, 92.87290079608881, 92.8775485257339, 93.23547973658977, 92.95629500276932, 92.81142695922632, 89.221
310.89, 92.97869020408162, 92.90330079608881, 92.90614852573387, 93.26687973658971, 92.98349500276933, 92.83362695922631, 89.241
315.412, 93.00629020408161, 92.93210079608883, 92.93454852573387, 93.29787973658975, 93.01129500276932, 92.8556269592263, 89.252
320, 93.03389020408162, 92.96070079608879, 92.96334852573389, 93.32807973658976, 93.0390950027693, 92.87822695922631, 89.26
324.655, 93.06233020408162, 92.98890079608883, 92.9939485257339, 93.35887973658974, 93.06709500276928, 92.90282695922632, 89.268
329.377, 93.09037020408161, 93.0165007960888, 93.02394852573393, 93.38987973658972, 93.09369500276934, 92.92782695922632, 89.281
334.168, 93.11949020408161, 93.0455007960888, 93.0557485257339, 93.42227973658972, 93.11989500276935, 92.95402695922634, 89.298
339.028, 93.14845020408161, 93.0753007960888, 93.08794852573392, 93.45507973658972, 93.14449500276929, 92.9794269592263, 89.316
343.959, 93.17721020408162, 93.10510079608882, 93.1207485257339, 93.48867973658973, 93.16729500276931, 93.00422695922633, 89.333
348.962, 93.20569020408162, 93.13670079608879, 93.1533485257339, 93.52287973658976, 93.18789500276931, 93.02762695922631, 89.35
354.038, 93.2330902040816, 93.16810079608878, 93.1865485257339, 93.55707973658973, 93.20649500276933, 93.04722695922631, 89.37
359.188, 93.26330573979592, 93.19675793894595, 93.21850254359106, 93.5892493794469, 93.23392714562647, 93.07809169136917, 89.389
364.412, 93.29858127551019, 93.23069008180306, 93.25528156144821, 93.62779402230402, 93.26690928848359, 93.11223142351201, 89.42
369.713, 93.34119181122449, 93.27149722466024, 93.29863557930534, 93.67516366516116, 93.30872893134077, 93.15193365565491, 89.45
375.09, 93.39212234693875, 93.31877936751738, 93.3491145971625, 93.73325830801829, 93.36022357419785, 93.19923588779773, 89.48
380.546, 93.45342538265305, 93.37431151037454, 93.40928111501962, 93.80240295087548, 93.42430571705502, 93.25682561994061, 89.517
386.081, 93.52753341836734, 93.43916865323168, 93.48027263287678, 93.88572259373261, 93.50408785991216, 93.32841535208347, 89.553
391.697, 93.61610395408164, 93.51471329608881, 93.56361415073394, 93.98376723658973, 93.60223250276931, 93.41619258422634, 89.593
397.394, 93.7204144897959, 93.60065793894596, 93.65758066859105, 94.09863687944689, 93.72285214562645, 93.52234481636917, 89.638
403.175, 93.84280502551016, 93.70161508180306, 93.7643221864482, 94.23089402230403, 93.86830928848357, 93.64888454851203, 89.688
409.039, 93.98423056122446, 93.81807222466026, 93.88276370430535, 94.38002616516115, 94.04239143134075, 93.79789928065489, 89.736
414.989, 94.14673609693875, 93.95382936751737, 94.01423022216248, 94.5483833080183, 94.24643607419792, 93.97080151279773, 89.781
421.025, 94.33210663265307, 94.11353651037454, 94.16089674001962, 94.73401545087545, 94.48108071705506, 94.17100374494062, 89.826
427.149, 94.54203466836734, 94.30196865323168, 94.32346325787677, 94.9387975937326, 94.7458628599122, 94.40008097708346, 89.871
433.362, 94.77596770408162, 94.51887579608884, 94.5021547757339, 95.16045473658976, 95.04102000276932, 94.65733320922631, 89.916
439.665, 95.0308982397959, 94.75852043894595, 94.69153379359106, 95.39799937944689, 95.36511464562649, 94.94132294136917, 89.957
446.06, 95.3003387755102, 95.01661508180308, 94.8848128114482, 95.64579402230405, 95.7114092884836, 95.24306267351204, 89.997
452.548, 95.5101387755102, 95.25161508180307, 95.0528128114482, 95.86379402230403, 95.9454092884836, 95.43706267351203, 90.034
459.131, 95.7033387755102, 95.48361508180312, 95.1998128114482, 96.06879402230405, 96.15940928848363, 95.60506267351204, 90.069
465.809, 95.86453877551018, 95.70161508180307, 95.31281281144821, 96.24279402230401, 96.3334092884836, 95.73206267351203, 90.102
472.584, 95.97733877551019, 95.89361508180308, 95.3758128114482, 96.36979402230402, 96.44440928848358, 95.80306267351203, 90.131
479.458, 96.02573877551019, 96.04861508180309, 95.37581281144818, 96.42879402230403, 96.47140928848361, 95.80406267351205, 90.157
486.432, 95.9955387755102, 96.14861508180307, 95.30181281144819, 96.40479402230405, 96.39840928848359, 95.72406267351202, 90.179
493.507, 95.8773387755102, 96.17961508180309, 95.14381281144819, 96.28679402230404, 96.2184092884836, 95.55806267351204, 90.204
500.686, 95.66933877551018, 96.12961508180308, 94.9018128114482, 96.07279402230401, 95.93640928848362, 95.30606267351203, 90.23
507.968, 95.37793877551019, 95.9956150818031, 94.5818128114482, 95.76979402230404, 95.56540928848361, 94.97706267351205, 90.258
515.357, 95.0185387755102, 95.78461508180311, 94.20181281144818, 95.39179402230403, 95.12540928848364, 94.58906267351205, 90.29
522.853, 94.61093877551019, 95.50961508180309, 93.78481281144822, 94.95679402230404, 94.64040928848364, 94.16306267351202, 90.327
530.458, 94.1769387755102, 95.1866150818031, 93.35681281144821, 94.48779402230403, 94.1344092884836, 93.71906267351204, 90.367
538.174, 93.73753877551017, 94.83461508180308, 92.93281281144819, 94.01279402230402, 93.62940928848361, 93.27806267351203, 90.404
546.002, 93.30873877551018, 94.46961508180307, 92.5298128114482, 93.54979402230403, 93.14140928848362, 92.85306267351201, 90.445
553.943, 92.9015387755102, 94.10661508180307, 92.1568128114482, 93.11079402230403, 92.68140928848364, 92.45206267351203, 90.488
562.001, 92.52433877551019, 93.75461508180307, 91.8178128114482, 92.70579402230403, 92.2634092884836, 92.08006267351202, 90.535
570.175, 92.1869387755102, 93.4216150818031, 91.52281281144819, 92.34679402230402, 91.89640928848364, 91.74706267351205, 90.595
578.469, 91.8969387755102, 93.11861508180311, 91.2828128114482, 92.03779402230404, 91.58540928848362, 91.46006267351203, 90.665
586.883, 91.66133877551019, 92.85461508180309, 91.10481281144818, 91.78679402230405, 91.3354092884836, 91.22506267351203, 90.737
595.419, 91.4837387755102, 92.6406150818031, 90.99381281144821, 91.59579402230403, 91.14440928848359, 91.04406267351203, 90.819
604.08, 91.3637387755102, 92.48161508180311, 90.9458128114482, 91.46379402230403, 91.00840928848362, 90.91906267351203, 90.908
612.866, 91.29573877551017, 92.37661508180307, 90.94881281144819, 91.38779402230404, 90.9214092884836, 90.84406267351201, 90.986
621.78, 91.27153877551021, 92.32161508180309, 90.98881281144821, 91.35879402230401, 90.87540928848364, 90.81306267351204, 91.026
630.824, 91.27953877551018, 92.30861508180308, 91.05381281144818, 91.36279402230403, 90.85740928848364, 90.81506267351202, 91.061
640, 91.30913877551019, 92.32261508180308, 91.1328128114482, 91.38879402230403, 90.86440928848363, 90.83706267351205, 91.118
649.309, 91.35393877551019, 92.35161508180312, 91.22081281144818, 91.43079402230401, 90.88940928848359, 90.87706267351203, 91.175
658.753, 91.4081387755102, 92.38461508180309, 91.31881281144821, 91.48179402230402, 90.92740928848362, 90.92806267351203, 91.233
668.335, 91.4675387755102, 92.4126150818031, 91.4278128114482, 91.53979402230405, 90.97240928848362, 90.98506267351203, 91.278
678.056, 91.52893877551021, 92.43161508180309, 91.5488128114482, 91.59979402230404, 91.02140928848364, 91.04306267351204, 91.316
687.919, 91.5851387755102, 92.43461508180312, 91.6778128114482, 91.65579402230404, 91.0634092884836, 91.09406267351201, 91.349
697.925, 91.62973877551019, 92.42161508180308, 91.80881281144818, 91.69879402230401, 91.08940928848361, 91.13006267351201, 91.373
708.077, 91.65753877551019, 92.39561508180311, 91.93781281144818, 91.72279402230403, 91.0914092884836, 91.14006267351205, 91.382
718.376, 91.66273877551018, 92.35861508180308, 92.05881281144819, 91.71579402230402, 91.06140928848363, 91.11906267351203, 91.38
728.825, 91.6411387755102, 92.31261508180312, 92.1618128114482, 91.67379402230405, 90.9944092884836, 91.06306267351202, 91.364
739.426, 91.5923387755102, 92.25461508180307, 92.2388128114482, 91.59779402230403, 90.89440928848363, 90.97606267351203, 91.34
750.181, 91.51913877551019, 92.17861508180309, 92.28781281144822, 91.49079402230404, 90.7674092884836, 90.87106267351203, 91.313
761.093, 91.42593877551018, 92.07961508180308, 92.30681281144821, 91.36179402230401, 90.62240928848361, 90.75906267351202, 91.286
772.163, 91.3211387755102, 91.96461508180309, 92.3008128114482, 91.22079402230403, 90.47040928848364, 90.64906267351202, 91.26
783.394, 91.21013877551019, 91.84061508180311, 92.27781281144821, 91.07279402230402, 90.3174092884836, 90.54206267351204, 91.231
794.789, 91.0947387755102, 91.7136150818031, 92.2378128114482, 90.92279402230405, 90.16440928848364, 90.43506267351204, 91.197
806.349, 90.9739387755102, 91.58661508180312, 92.18281281144822, 90.76879402230402, 90.0134092884836, 90.31806267351202, 91.155
818.078, 90.8423387755102, 91.45661508180312, 92.1078128114482, 90.60379402230403, 89.8594092884836, 90.18406267351203, 91.1
829.977, 90.69333877551018, 91.30861508180311, 92.01381281144819, 90.42579402230402, 89.69340928848362, 90.02506267351202, 91.033
842.05, 90.53373877551019, 91.13761508180309, 91.9158128114482, 90.25179402230401, 89.51940928848362, 89.84406267351201, 90.96
854.298, 90.38693877551017, 90.97961508180308, 91.82081281144818, 90.10779402230403, 89.35740928848364, 89.66906267351203, 90.883
866.724, 90.2775387755102, 90.86161508180312, 91.7378128114482, 90.01379402230403, 89.23740928848362, 89.53706267351204, 90.803
879.33, 90.2187387755102, 90.80161508180308, 91.6718128114482, 89.97879402230404, 89.1764092884836, 89.46506267351205, 90.722
892.12, 90.21373877551018, 90.8056150818031, 91.62481281144821, 90.00279402230404, 89.1764092884836, 89.45906267351202, 90.647
905.097, 90.24733877551019, 90.8556150818031, 91.58181281144819, 90.07079402230401, 89.2284092884836, 89.50006267351203, 90.577
918.262, 90.28913877551018, 90.91561508180308, 91.51781281144821, 90.15179402230402, 89.30640928848362, 89.55406267351202, 90.509
931.618, 90.3097387755102, 90.94761508180312, 91.4158128114482, 90.20979402230401, 89.3794092884836, 89.59606267351205, 90.444
945.169, 90.2867387755102, 90.9236150818031, 91.27681281144821, 90.22179402230402, 89.41140928848363, 89.60006267351203, 90.393
958.917, 90.21693877551019, 90.8386150818031, 91.1248128114482, 90.19079402230402, 89.3874092884836, 89.54306267351204, 90.356
972.864, 90.1315387755102, 90.7396150818031, 90.9928128114482, 90.14479402230401, 89.32940928848359, 89.45106267351204, 90.341
987.015, 90.05453877551018, 90.6526150818031, 90.90081281144819, 90.10279402230404, 89.2594092884836, 89.35706267351202, 90.341
1001.371, 90.00873877551018, 90.59161508180307, 90.88081281144821, 90.08979402230403, 89.1994092884836, 89.28206267351203, 90.343
1015.937, 90.0165387755102, 90.56361508180312, 90.9598128114482, 90.13379402230403, 89.17040928848361, 89.25506267351203, 90.351
1030.714, 90.08953877551019, 90.57461508180309, 91.1438128114482, 90.24079402230403, 89.1904092884836, 89.29806267351204, 90.37
1045.706, 90.2263387755102, 90.63761508180309, 91.3978128114482, 90.39879402230403, 89.27540928848359, 89.42206267351204, 90.395
1060.916, 90.4091387755102, 90.75661508180309, 91.6758128114482, 90.58379402230403, 89.41240928848362, 89.61706267351204, 90.437
1076.347, 90.6025387755102, 90.9196150818031, 91.92481281144819, 90.75679402230404, 89.5624092884836, 89.84906267351204, 90.502
1092.003, 90.76813877551021, 91.1016150818031, 92.10481281144818, 90.88879402230403, 89.68740928848364, 90.05806267351203, 90.583
1107.887, 90.88093877551019, 91.26761508180309, 92.19781281144819, 90.96679402230404, 89.76440928848362, 90.20806267351205, 90.681
1124.001, 90.93253877551017, 91.38861508180307, 92.22181281144819, 90.98879402230403, 89.78240928848359, 90.28106267351203, 90.794
1140.35, 90.95533877551019, 91.47361508180309, 92.2448128114482, 90.98879402230402, 89.76640928848362, 90.30306267351203, 90.916
1156.937, 91.03253877551019, 91.5876150818031, 92.38481281144821, 91.05079402230403, 89.79540928848358, 90.34406267351203, 91.049
1173.765, 91.2623387755102, 91.81961508180312, 92.7498128114482, 91.26279402230405, 89.9704092884836, 90.50906267351205, 91.191
1190.838, 91.6813387755102, 92.20161508180311, 93.36281281144821, 91.66079402230403, 90.32940928848362, 90.85206267351205, 91.373
1208.159, 92.2447387755102, 92.70761508180308, 94.15681281144819, 92.20279402230403, 90.8254092884836, 91.33106267351204, 91.561
1225.732, 92.85153877551019, 93.2496150818031, 94.99881281144822, 92.79979402230403, 91.35740928848362, 91.85206267351204, 91.731
1243.561, 93.37873877551019, 93.70961508180308, 95.73681281144822, 93.33779402230401, 91.80840928848359, 92.30106267351205, 91.904
1261.649, 93.7243387755102, 93.98661508180308, 96.24981281144821, 93.71979402230403, 92.08440928848361, 92.58106267351204, 92.087
1280, 93.8449387755102, 94.04461508180312, 96.48581281144818, 93.90579402230405, 92.14040928848364, 92.64806267351203, 92.279
1298.618, 93.76153877551019, 93.91461508180309, 96.47481281144819, 93.90579402230402, 91.9944092884836, 92.51806267351203, 92.482
1317.507, 93.5521387755102, 93.68361508180307, 96.3118128114482, 93.78079402230405, 91.72240928848363, 92.26206267351203, 92.69
1336.67, 93.3225387755102, 93.45461508180311, 96.11681281144818, 93.62779402230403, 91.43240928848358, 91.98106267351203, 92.881
1356.113, 93.1393387755102, 93.28061508180308, 95.96881281144822, 93.50979402230404, 91.1914092884836, 91.74606267351201, 93.042
1375.838, 93.0209387755102, 93.1736150818031, 95.8938128114482, 93.44279402230403, 91.01940928848363, 91.57506267351202, 93.191
1395.85, 92.9639387755102, 93.12961508180311, 95.88281281144819, 93.42779402230403, 90.91840928848362, 91.46106267351203, 93.347
1416.153, 92.96113877551018, 93.14061508180312, 95.91381281144818, 93.46479402230402, 90.88540928848359, 91.40106267351202, 93.488
1436.751, 93.00113877551021, 93.20061508180311, 95.9628128114482, 93.55179402230405, 90.90740928848362, 91.38306267351203, 93.615
1457.649, 93.0767387755102, 93.30761508180308, 96.0168128114482, 93.69179402230404, 90.97040928848361, 91.39706267351204, 93.718
1478.851, 93.18393877551019, 93.45861508180312, 96.07981281144819, 93.87679402230401, 91.06540928848361, 91.43906267351204, 93.789
1500.362, 93.3207387755102, 93.6466150818031, 96.16181281144819, 94.09679402230404, 91.18440928848364, 91.51406267351203, 93.835
1522.185, 93.49153877551021, 93.86961508180312, 96.2728128114482, 94.34479402230403, 91.3324092884836, 91.63806267351205, 93.866
1544.326, 93.7045387755102, 94.1286150818031, 96.41881281144822, 94.61679402230405, 91.53240928848362, 91.82606267351204, 93.891
1566.789, 93.93213877551018, 94.38661508180309, 96.55581281144822, 94.88279402230401, 91.7854092884836, 92.05006267351203, 93.92
1589.578, 94.11433877551019, 94.5846150818031, 96.60281281144822, 95.09879402230405, 92.0344092884836, 92.25106267351205, 93.955
1612.699, 94.2571387755102, 94.73061508180311, 96.55881281144818, 95.26579402230402, 92.27840928848363, 92.45206267351202, 93.996
1636.156, 94.3641387755102, 94.83261508180308, 96.42881281144818, 95.37879402230402, 92.5224092884836, 92.65806267351203, 94.07300000000001
1659.955, 94.46033877551021, 94.92161508180311, 96.24581281144822, 95.46079402230404, 92.78840928848359, 92.88506267351204, 94.182
1684.099, 94.58193877551018, 95.03761508180307, 96.0698128114482, 95.54379402230404, 93.10240928848359, 93.15606267351203, 94.313
1708.595, 94.76353877551018, 95.21161508180307, 95.9558128114482, 95.65879402230402, 93.49640928848362, 93.49506267351205, 94.449
1733.447, 95.0177387755102, 95.44861508180311, 95.9248128114482, 95.81979402230404, 93.98140928848359, 93.91406267351205, 94.594
1758.661, 95.35273877551019, 95.7516150818031, 95.98781281144818, 96.03679402230404, 94.57140928848361, 94.41606267351204, 94.766
1784.241, 95.7245387755102, 96.05961508180312, 96.08881281144821, 96.27379402230403, 95.23740928848363, 94.96306267351204, 94.962
1810.193, 96.07413877551019, 96.31761508180307, 96.15581281144819, 96.48779402230403, 95.90740928848362, 95.50206267351203, 95.17
1836.523, 96.39933877551019, 96.52461508180309, 96.19081281144818, 96.67479402230401, 96.56540928848361, 96.04106267351202, 95.383
1863.236, 96.7111387755102, 96.70061508180311, 96.20881281144818, 96.83879402230403, 97.2254092884836, 96.58206267351204, 95.593
1890.337, 97.02573877551019, 96.87061508180311, 96.23481281144818, 96.99779402230403, 97.9004092884836, 97.12506267351203, 95.797
1917.833, 97.3505387755102, 97.04861508180312, 96.28781281144819, 97.16679402230403, 98.58740928848363, 97.66206267351203, 95.997
1945.729, 97.6919387755102, 97.24761508180308, 96.38081281144821, 97.35779402230403, 99.28240928848362, 98.19106267351202, 96.199
1974.03, 98.04933877551021, 97.46461508180312, 96.5208128114482, 97.57279402230401, 99.97040928848361, 98.71806267351204, 96.408
2002.743, 98.41373877551021, 97.6886150818031, 96.7058128114482, 97.80179402230405, 100.63140928848361, 99.24106267351203, 96.581
2031.873, 98.77093877551019, 97.91161508180309, 96.9258128114482, 98.02879402230403, 101.23440928848359, 99.75406267351204, 96.722
2061.428, 99.1077387755102, 98.12661508180308, 97.1688128114482, 98.23879402230405, 101.7514092884836, 100.25306267351202, 96.84
2091.412, 99.4123387755102, 98.33361508180309, 97.4098128114482, 98.42379402230404, 102.17340928848358, 100.72106267351205, 96.961
2121.832, 99.6775387755102, 98.52961508180309, 97.6298128114482, 98.57779402230403, 102.50640928848364, 101.14406267351202, 97.099
2152.695, 99.9025387755102, 98.71361508180307, 97.81481281144819, 98.70479402230403, 102.76040928848361, 101.51906267351204, 97.256
2184.006, 100.09253877551019, 98.8876150818031, 97.95581281144818, 98.80979402230402, 102.9534092884836, 101.85606267351203, 97.345
2215.774, 100.25613877551021, 99.05461508180309, 98.0528128114482, 98.90679402230401, 103.10140928848364, 102.16506267351204, 97.43
2248.003, 100.4033387755102, 99.22061508180307, 98.11581281144821, 98.99879402230404, 103.22340928848364, 102.45806267351203, 97.607
2280.701, 100.5433387755102, 99.39361508180308, 98.1568128114482, 99.09179402230403, 103.3284092884836, 102.74606267351201, 97.85
2313.874, 100.68393877551019, 99.5796150818031, 98.19181281144822, 99.18679402230401, 103.4264092884836, 103.03506267351204, 98.109
2347.53, 100.83113877551018, 99.78461508180308, 98.23281281144821, 99.28779402230401, 103.52140928848362, 103.32906267351203, 98.354
2381.676, 100.9851387755102, 100.00561508180311, 98.27981281144821, 99.39879402230403, 103.61640928848362, 103.62506267351205, 98.564
2416.318, 101.14773877551019, 100.2396150818031, 98.32881281144819, 99.52779402230405, 103.7184092884836, 103.92406267351203, 98.735
2451.464, 101.3199387755102, 100.48761508180309, 98.3778128114482, 99.68479402230403, 103.82740928848364, 104.22206267351203, 98.865
2487.122, 101.4957387755102, 100.74561508180312, 98.41781281144819, 99.87079402230401, 103.93540928848358, 104.50906267351203, 98.966
2523.298, 101.66013877551019, 100.99861508180312, 98.4348128114482, 100.08179402230404, 104.0244092884836, 104.76106267351203, 99.036
2560, 101.79713877551018, 101.23361508180308, 98.4168128114482, 100.30479402230402, 104.0774092884836, 104.95306267351204, 99.149
2597.236, 101.89673877551017, 101.43761508180307, 98.3668128114482, 100.52679402230402, 104.08440928848358, 105.06806267351203, 99.3
2635.014, 101.9519387755102, 101.59261508180309, 98.29681281144819, 100.73179402230404, 104.04340928848363, 105.09506267351203, 99.489
2673.341, 101.94733877551019, 101.67561508180312, 98.1978128114482, 100.89179402230401, 103.9414092884836, 105.03006267351203, 99.684
2712.226, 101.88813877551019, 101.7016150818031, 98.06781281144818, 101.00179402230403, 103.77940928848359, 104.89006267351205, 99.856
2751.676, 101.79413877551019, 101.68461508180307, 97.9348128114482, 101.07279402230402, 103.57640928848359, 104.70206267351203, 99.987
2791.7, 101.66293877551018, 101.62361508180308, 97.79381281144819, 101.09179402230401, 103.33140928848363, 104.47406267351204, 100.061
2832.306, 101.48953877551018, 101.52561508180307, 97.6298128114482, 101.05279402230403, 103.03540928848363, 104.20406267351203, 100.07300000000001
2873.503, 101.2659387755102, 101.38961508180311, 97.43181281144818, 100.94379402230403, 102.68340928848362, 103.88106267351203, 100.035
2915.299, 100.98633877551018, 101.2176150818031, 97.1838128114482, 100.76479402230402, 102.2714092884836, 103.49406267351202, 99.961
2957.703, 100.6581387755102, 101.02761508180308, 96.8848128114482, 100.53179402230404, 101.80440928848358, 103.04206267351205, 99.849
3000.724, 100.30233877551021, 100.83761508180314, 96.57181281144821, 100.26479402230405, 101.3014092884836, 102.53606267351205, 99.707
3044.37, 99.92673877551019, 100.64661508180308, 96.26281281144819, 99.96779402230402, 100.76940928848359, 101.98706267351201, 99.56700000000001
3088.652, 99.55313877551019, 100.47461508180312, 95.9818128114482, 99.65779402230403, 100.23040928848361, 101.42106267351205, 99.459
3133.577, 99.2035387755102, 100.3276150818031, 95.76081281144819, 99.35579402230401, 99.70640928848358, 100.86706267351205, 99.388
3179.156, 98.8689387755102, 100.18361508180311, 95.5868128114482, 99.04579402230402, 99.19740928848358, 100.33106267351204, 99.36
3225.398, 98.5283387755102, 100.02361508180309, 95.41681281144821, 98.71879402230402, 98.68040928848359, 99.80206267351204, 99.367
3272.312, 98.1623387755102, 99.83961508180309, 95.20781281144818, 98.36079402230405, 98.13440928848362, 99.26906267351202, 99.397
3319.909, 97.7685387755102, 99.63561508180307, 94.93981281144819, 97.99179402230403, 97.54940928848363, 98.72606267351203, 99.406
3368.198, 97.35953877551019, 99.42661508180308, 94.6238128114482, 97.63779402230404, 96.93540928848361, 98.17406267351205, 99.383
3417.19, 96.96693877551019, 99.2346150818031, 94.30581281144822, 97.33679402230402, 96.3264092884836, 97.63106267351202, 99.343
3466.894, 96.62873877551019, 99.07461508180309, 94.0498128114482, 97.11779402230404, 95.7764092884836, 97.12506267351203, 99.298
3517.321, 96.37373877551019, 98.94961508180309, 93.90281281144821, 96.99579402230403, 95.33540928848363, 96.68506267351204, 99.274
3568.482, 96.2189387755102, 98.85261508180312, 93.88881281144822, 96.96979402230403, 95.04440928848359, 96.33906267351202, 99.284
3620.387, 96.15913877551021, 98.7656150818031, 93.99481281144821, 97.02179402230405, 94.91440928848363, 96.09906267351204, 99.326
3673.046, 96.17113877551019, 98.66661508180312, 94.1828128114482, 97.12379402230403, 94.92540928848359, 95.95706267351204, 99.389
3726.472, 96.2283387755102, 98.53961508180312, 94.4108128114482, 97.24879402230401, 95.04540928848361, 95.89706267351205, 99.447
3780.675, 96.30573877551019, 98.3726150818031, 94.64981281144819, 97.37279402230402, 95.23840928848361, 95.89506267351203, 99.46000000000001
3835.666, 96.3881387755102, 98.16761508180309, 94.88281281144822, 97.48379402230401, 95.47440928848363, 95.93206267351204, 99.408
3891.457, 96.47213877551019, 97.9386150818031, 95.11281281144818, 97.58079402230402, 95.7354092884836, 95.99306267351201, 99.293
3948.06, 96.55813877551019, 97.70261508180309, 95.34681281144819, 97.66479402230402, 96.00640928848364, 96.07006267351204, 99.123
4005.486, 96.6475387755102, 97.4786150818031, 95.58881281144821, 97.73679402230403, 96.2794092884836, 96.15406267351202, 98.907
4063.747, 96.7395387755102, 97.27961508180307, 95.8398128114482, 97.79779402230405, 96.54240928848363, 96.23806267351203, 98.637
4122.855, 96.8261387755102, 97.1066150818031, 96.08681281144821, 97.84179402230403, 96.7804092884836, 96.31506267351203, 98.328
4182.824, 96.89233877551018, 96.95361508180308, 96.30681281144818, 97.85579402230401, 96.97140928848363, 96.37406267351203, 98.035
4243.664, 96.9203387755102, 96.8046150818031, 96.4768128114482, 97.82179402230405, 97.0964092884836, 96.40206267351205, 97.786
4305.39, 96.89573877551018, 96.64461508180308, 96.5788128114482, 97.72679402230402, 97.14140928848362, 96.38706267351203, 97.589
4368.013, 96.81013877551018, 96.46061508180308, 96.60381281144821, 97.56279402230403, 97.1024092884836, 96.32106267351203, 97.446
4431.547, 96.66173877551019, 96.24161508180308, 96.54881281144819, 97.33179402230402, 96.98440928848359, 96.20206267351202, 97.359
4496.006, 96.45553877551019, 95.98661508180311, 96.42481281144819, 97.03579402230403, 96.79840928848358, 96.03206267351203, 97.336
4561.401, 96.20493877551019, 95.70361508180308, 96.2458128114482, 96.69279402230403, 96.56440928848359, 95.81806267351202, 97.376
4627.749, 95.93313877551017, 95.41461508180308, 96.0328128114482, 96.33579402230401, 96.30540928848362, 95.57706267351202, 97.472
4695.061, 95.66973877551018, 95.1506150818031, 95.8138128114482, 95.99579402230401, 96.0524092884836, 95.33606267351203, 97.615
4763.352, 95.4477387755102, 94.9466150818031, 95.6148128114482, 95.71079402230403, 95.83640928848361, 95.13006267351203, 97.786
4832.636, 95.2917387755102, 94.8266150818031, 95.45581281144821, 95.50879402230403, 95.68140928848364, 94.98606267351205, 97.976
4902.929, 95.2081387755102, 94.79561508180312, 95.34881281144821, 95.39379402230402, 95.5904092884836, 94.91206267351204, 98.15
4974.244, 95.19533877551021, 94.8486150818031, 95.29781281144821, 95.35779402230403, 95.5634092884836, 94.90906267351204, 98.30799999999999
5046.596, 95.2441387755102, 94.96961508180307, 95.2988128114482, 95.39279402230402, 95.59040928848363, 94.96906267351203, 98.452
5120, 95.3407387755102, 95.1406150818031, 95.3478128114482, 95.47179402230404, 95.66340928848365, 95.08006267351203, 98.576
5194.472, 95.4811387755102, 95.34861508180312, 95.44981281144821, 95.59579402230402, 95.77740928848361, 95.23406267351201, 98.667
5270.027, 95.6669387755102, 95.59161508180311, 95.6088128114482, 95.76579402230404, 95.93540928848363, 95.43306267351203, 98.713
5346.682, 95.89713877551019, 95.86461508180311, 95.82081281144819, 95.98279402230405, 96.14240928848359, 95.67506267351202, 98.721
5424.451, 96.16093877551017, 96.1566150818031, 96.0688128114482, 96.23779402230403, 96.38840928848359, 95.95306267351205, 98.705
5503.352, 96.4443387755102, 96.4536150818031, 96.3308128114482, 96.51879402230404, 96.66240928848362, 96.25606267351202, 98.682
5583.4, 96.72213877551022, 96.7286150818031, 96.5768128114482, 96.80079402230405, 96.94240928848362, 96.56206267351203, 98.645
5664.612, 96.96953877551019, 96.95961508180308, 96.7808128114482, 97.05479402230402, 97.20340928848363, 96.84906267351205, 98.56
